node_id,lon,lat,built,fast,slow,total
32813,113.9525778,22.29709622,False,0,0,0
13614,114.1858995,22.37076928,False,0,0,0
13648,113.9345596,22.27890147,True,19,13,32
44751,114.002335,22.4582152,True,10,12,22
30584,114.2432569,22.42842561,False,0,0,0
38886,114.1638495,22.3162045,True,11,21,32
32785,114.1120204,22.36849014,True,3,23,26
17119,113.9667807,22.3729632,True,20,19,39
28998,113.9375241,22.31260347,True,15,24,39
29054,113.9452299,22.50165204,True,11,17,28
31653,114.1321631,22.28168081,False,0,0,0
11833,114.1708807,22.36301609,False,0,0,0
14519,114.0068568,22.45362619,True,16,24,40
46673,114.001553,22.2646698,True,25,13,38
32660,113.8623746,22.25272714,False,0,0,0
45469,114.2600812,22.30716079,False,0,0,0
26935,114.2313223,22.31074476,True,9,12,21
15606,114.128789,22.36723885,False,0,0,0
37972,114.2145622,22.38307083,False,0,0,0
9616,114.1823563,22.27688025,True,25,25,50
3799,114.1284627,22.28458376,False,0,0,0
39893,114.2421004,22.2740789,False,0,0,0
29940,113.9781775,22.40991807,False,0,0,0
18355,114.0251503,22.44550001,True,11,11,22
50607,113.9686859,22.4061637,True,9,15,24
45548,114.1743247,22.28405067,False,0,0,0
42282,114.238725,22.42381857,True,23,24,47
46362,114.1897537,22.27874084,False,0,0,0
48403,114.2021786,22.32881159,True,17,8,25
32582,114.1743315,22.32028656,True,8,9,17
49163,113.933173,22.29752651,True,11,15,26
40427,114.1960419,22.37757014,False,0,0,0
37978,114.2178758,22.38196842,True,16,14,30
23695,114.2276874,22.32784984,True,14,5,19
18067,113.9359143,22.3164105,True,3,23,26
21456,114.1717174,22.45824145,True,3,20,23
16954,114.2541932,22.31989721,True,3,11,14
49013,114.2100688,22.29078421,True,11,24,35
44434,114.1226084,22.28215724,True,18,25,43
33424,114.1562637,22.2407587,False,0,0,0
37792,114.1491175,22.33126025,True,10,3,13
14761,114.1746545,22.33661217,False,0,0,0
3576,114.186057,22.2782724,False,0,0,0
37284,114.1671941,22.24547466,True,16,25,41
44458,113.9983235,22.43472479,False,0,0,0
48406,114.20115,22.32974608,True,25,25,50
2700,114.1397696,22.25595512,True,12,20,32
46146,114.2168588,22.28618296,True,23,3,26
36852,114.1352539,22.25358568,False,0,0,0
36207,114.1179041,22.27489901,True,3,3,6
33517,114.2328153,22.26443655,True,12,5,17
4647,114.1888351,22.26454749,True,19,25,44
6692,114.1919144,22.27294603,True,25,11,36
28084,114.2491878,22.26277934,True,16,11,27
27801,114.2163798,22.31620993,True,9,23,32
34843,114.1659257,22.33627527,True,15,18,33
15674,114.2071368,22.33336236,True,25,9,34
9927,113.9367205,22.27955177,False,0,0,0
38662,114.1539526,22.32805826,True,24,11,35
50672,113.9472572,22.29416637,True,21,19,40
28087,114.1937072,22.2798355,True,3,6,9
35202,113.9311088,22.26917604,False,0,0,0
34409,114.097383,22.35546246,True,4,5,9
883,114.1906087,22.28618316,False,0,0,0
4479,114.1757695,22.2962141,True,25,8,33
23204,114.2216338,22.28319707,True,16,7,23
9824,114.2267801,22.42248099,True,20,18,38
3088,114.2020731,22.28760071,True,18,10,28
10463,114.1945644,22.38845928,True,14,9,23
40417,114.1310819,22.36002753,True,10,17,27
3541,114.1549564,22.27620407,False,0,0,0
16566,114.1389555,22.3659078,True,11,19,30
49613,114.1248701,22.36090953,True,13,14,27
15432,114.11499,22.37403304,True,18,14,32
3069,114.1592884,22.28259273,True,24,20,44
43937,113.9403835,22.29359141,True,25,6,31
11098,114.1597485,22.33143583,True,11,16,27
37220,114.2144493,22.20536242,False,0,0,0
43815,113.9684807,22.4125277,False,0,0,0
47878,113.9493893,22.29308111,True,3,20,23
43671,114.1537792,22.28020582,True,18,17,35
36528,114.1858913,22.26330547,True,9,9,18
12982,113.902646,22.25551326,False,0,0,0
42898,114.2404712,22.31544509,True,13,14,27
19411,114.256964,22.32440723,True,7,13,20
3877,114.1531778,22.27855337,True,8,3,11
2996,114.1873416,22.37286336,True,12,21,33
24176,114.1413174,22.49256083,False,0,0,0
35697,114.0040989,22.44659913,True,9,3,12
24080,114.1876448,22.45765979,False,0,0,0
387,114.2025154,22.29157458,False,0,0,0
3041,114.1818024,22.27964851,True,13,7,20
31998,114.1690003,22.24673329,False,0,0,0
5250,114.2294941,22.42106822,False,0,0,0
22104,114.0433069,22.36118536,True,3,10,13
46023,114.2161763,22.28470244,False,0,0,0
50217,114.2223677,22.31399083,True,20,10,30
25823,114.1760288,22.29719255,False,0,0,0
33451,114.2550507,22.43177663,True,22,14,36
17015,114.1565714,22.3336354,False,0,0,0
5313,114.1682781,22.29991482,True,8,11,19
40025,114.2295895,22.31409647,False,0,0,0
3236,114.1574102,22.28178202,False,0,0,0
28907,114.1618165,22.33118403,False,0,0,0
31725,114.1687693,22.29823979,True,11,11,22
39338,114.2129051,22.28422367,False,0,0,0
45628,114.2024609,22.42780678,False,0,0,0
4403,114.1849002,22.27046862,False,0,0,0
35016,114.0767878,22.49783818,False,0,0,0
42204,114.1894039,22.28065709,False,0,0,0
16391,114.2675582,22.31867296,False,0,0,0
50248,114.0031344,22.3732787,True,3,22,25
24004,114.1876468,22.3238135,False,0,0,0
8679,114.2083436,22.32864567,True,11,4,15
4124,114.1765073,22.28086996,False,0,0,0
48596,114.1450956,22.33691833,False,0,0,0
13653,113.9326087,22.27853184,True,3,21,24
7678,113.9160979,22.22168268,False,0,0,0
8892,113.9322868,22.2276512,False,0,0,0
42514,113.9972874,22.46421848,True,13,11,24
44264,114.1454471,22.32941026,True,4,25,29
21339,114.2032742,22.34667388,False,0,0,0
29839,114.1983142,22.36841313,True,25,12,37
44569,114.0361766,22.44505017,True,14,13,27
25277,114.0187461,22.35806406,True,18,14,32
29509,114.1746804,22.37783314,True,9,23,32
37162,114.3194267,22.3971047,True,15,13,28
13021,114.0994873,22.37047197,True,25,18,43
49746,114.1144911,22.3624724,True,13,17,30
25477,114.1871654,22.3464743,True,14,15,29
44671,114.1286876,22.50739412,True,19,11,30
20148,113.999518,22.46917116,True,14,20,34
45611,114.1532052,22.23739425,True,3,20,23
40251,114.2241091,22.40551186,False,0,0,0
6232,114.2293708,22.31568132,False,0,0,0
36854,114.1386625,22.25176729,False,0,0,0
51094,114.1760287,22.46270304,True,24,5,29
44768,114.157291,22.28734979,True,9,5,14
48633,114.174886,22.45436978,True,25,25,50
11324,114.2018575,22.38119652,True,18,22,40
49863,114.0568932,22.36617124,False,0,0,0
40792,114.1070907,22.34217681,True,25,20,45
12384,114.1315765,22.53467319,True,12,19,31
30529,114.2305835,22.32696831,True,10,14,24
34899,114.1808926,22.36815516,True,25,3,28
49502,114.060817,22.34820367,True,20,22,42
9518,114.1055022,22.34840591,True,25,11,36
46754,114.3367288,22.43492881,True,13,3,16
9829,114.0989837,22.34953132,False,0,0,0
23776,114.2273726,22.31145163,True,23,16,39
48595,114.1447712,22.33805648,False,0,0,0
9800,114.1274759,22.35175169,False,0,0,0
42801,114.2060389,22.39173288,True,14,12,26
13249,114.1923346,22.38505706,True,12,10,22
39153,114.0201751,22.44205068,True,5,7,12
25218,113.998497,22.4622117,True,19,12,31
27495,114.1318743,22.35285939,False,0,0,0
23652,114.1804868,22.3418271,True,20,3,23
10742,114.2418018,22.50591971,True,13,3,16
10655,114.1284112,22.34605766,False,0,0,0
25167,114.1706145,22.33153741,True,17,18,35
23691,114.2292821,22.32774825,False,0,0,0
3528,114.0639362,22.4215126,True,16,15,31
37043,114.0706043,22.43332328,True,17,14,31
21504,113.9719905,22.40272391,True,15,11,26
46927,114.1882348,22.27734741,True,25,3,28
9631,114.1269876,22.36362863,False,0,0,0
6761,114.1069608,22.34797117,False,0,0,0
7496,114.0230038,22.45090594,True,9,3,12
46512,113.9987691,22.43656837,True,19,11,30
48482,114.2724275,22.38410235,True,16,13,29
16225,113.9725596,22.38388046,True,10,22,32
49896,114.1372485,22.25344052,True,3,21,24
50878,114.0030613,22.4507494,False,0,0,0
37824,114.1643176,22.31421716,True,9,20,29
45473,114.1023454,22.37119543,False,0,0,0
33469,114.2132119,22.30636489,False,0,0,0
50529,114.2342169,22.29425262,True,8,23,31
31098,114.1317045,22.37878908,True,3,18,21
5878,114.1531645,22.48131728,False,0,0,0
4322,114.1191335,22.2735914,True,19,25,44
16818,114.2154235,22.32461089,False,0,0,0
44570,114.2075054,22.34395541,False,0,0,0
12694,114.1960399,22.38737024,False,0,0,0
15911,114.1174212,22.43359981,True,3,23,26
19535,113.9989502,22.43760831,True,10,9,19
34554,113.9467554,22.29534468,True,19,14,33
10665,113.898762,22.3040787,False,0,0,0
18233,114.0200808,22.44641956,True,8,15,23
17223,114.1710763,22.31958778,True,15,15,30
38968,114.2111098,22.28586844,True,3,10,13
42962,113.9642989,22.40544027,True,11,9,20
48008,114.2232713,22.28307936,True,21,3,24
48738,114.0003988,22.37360352,False,0,0,0
15079,114.1031818,22.43191582,True,22,15,37
43857,113.9685928,22.37506972,False,0,0,0
5320,113.9990195,22.45708476,False,0,0,0
9149,114.164309,22.45469604,False,0,0,0
22619,114.0593027,22.36703887,False,0,0,0
47299,114.0280745,22.33296918,True,17,4,21
26721,114.1643861,22.31864578,True,11,14,25
800,114.1548616,22.24147823,True,19,12,31
40727,114.1600455,22.28144357,True,25,25,50
29207,114.1920307,22.31882797,False,0,0,0
50587,114.15731,22.30100257,True,20,5,25
37611,114.2074456,22.31260862,True,11,12,23
10123,114.1235786,22.50698059,True,3,20,23
4278,114.1925515,22.25742988,True,3,6,9
564,114.1401536,22.28109347,True,3,17,20
40102,114.1956543,22.28468095,False,0,0,0
6955,114.1549208,22.28053884,True,21,21,42
46576,114.1343217,22.28713033,False,0,0,0
806,114.2508729,22.23077558,False,0,0,0
33788,114.2658922,22.42704069,True,3,15,18
758,114.1391488,22.25754745,True,18,11,29
31015,114.2364047,22.3085821,True,4,15,19
16615,114.2612011,22.30784273,False,0,0,0
4502,114.2201522,22.31893623,False,0,0,0
47701,114.1921651,22.31728444,True,23,5,28
27715,114.2066907,22.33676669,True,19,22,41
23931,114.1156803,22.36997975,True,3,17,20
6137,114.1175321,22.37095295,True,18,22,40
36481,114.2037875,22.33809069,False,0,0,0
40328,114.0322609,22.44294083,False,0,0,0
21318,113.9649602,22.37339057,True,17,11,28
47049,114.1684116,22.32197197,True,15,23,38
31250,113.9770081,22.41428191,True,11,3,14
47380,114.1268343,22.50408087,False,0,0,0
41492,114.0009687,22.46844763,True,17,14,31
10634,114.2644823,22.38246491,True,21,4,25
48549,114.2714209,22.37561707,True,6,3,9
48313,113.9758511,22.39769446,True,25,5,30
39378,114.0324716,22.45215311,False,0,0,0
44125,114.0321846,22.44924706,False,0,0,0
48181,114.2252157,22.31730965,False,0,0,0
23056,114.0029757,22.44952029,False,0,0,0
44988,114.1996955,22.4162745,True,11,16,27
47786,114.14063,22.48614181,True,3,19,22
50163,114.0614558,22.36719537,True,25,13,38
20035,114.2309763,22.30717558,False,0,0,0
50492,114.1600131,22.3290283,True,20,3,23
44488,114.20988,22.34072426,True,25,11,36
42863,114.1794007,22.36399552,True,7,23,30
19602,114.011074,22.44048804,True,25,11,36
33815,114.2687095,22.42698675,True,22,14,36
31523,114.2138172,22.41632889,True,25,17,42
49109,114.1401853,22.32265597,True,25,7,32
44822,114.2412036,22.43323611,False,0,0,0
30371,114.1872361,22.38073184,True,25,3,28
18006,114.2505515,22.32744673,True,9,17,26
39280,114.1388662,22.36404445,True,23,10,33
31062,114.1665914,22.44251331,True,17,3,20
1938,114.1845643,22.27744278,False,0,0,0
40307,114.2326668,22.26777598,False,0,0,0
50701,114.0899515,22.36110171,False,0,0,0
39816,114.2738361,22.29698668,True,12,9,21
46882,114.2745616,22.28727479,True,17,25,42
43086,114.162168,22.42433195,True,25,17,42
28714,114.1699978,22.37445879,False,0,0,0
48211,114.2469309,22.3551448,False,0,0,0
48613,114.2734372,22.37681456,True,11,11,22
24942,114.1743094,22.36196774,True,13,3,16
43331,114.1730701,22.37994871,True,3,13,16
43097,114.2641902,22.38877686,True,4,22,26
37401,114.178584,22.37357622,True,23,17,40
43254,114.1967777,22.40160613,True,17,14,31
12231,114.1180877,22.3718511,True,3,25,28
5368,114.1879996,22.39071465,True,25,5,30
40986,114.0718808,22.47720601,True,25,13,38
37189,114.1258621,22.44037363,True,7,21,28
22000,114.0989153,22.50220338,True,10,16,26
22605,113.9775179,22.39234826,True,14,3,17
9267,114.1717324,22.37750461,True,8,3,11
42055,114.0352572,22.45227409,True,21,10,31
6855,114.0183739,22.46391283,False,0,0,0
43176,114.1091937,22.5108762,False,0,0,0
43648,114.2135209,22.45700177,False,0,0,0
45019,114.1759563,22.36214537,False,0,0,0
22287,114.195118,22.34927332,True,11,16,27
50273,114.1231313,22.36588972,True,21,10,31
44548,114.2145887,22.33741121,False,0,0,0
34636,114.195381,22.34280941,True,9,3,12
43102,114.1024611,22.49177603,True,8,4,12
16456,114.1304018,22.37823977,True,21,19,40
41189,113.99754,22.42684413,False,0,0,0
47442,114.1227877,22.37875352,True,25,11,36
46834,114.1614905,22.32251636,False,0,0,0
26122,114.194141,22.3411712,True,21,17,38
46637,114.1605681,22.32412235,False,0,0,0
41180,114.066716,22.47269976,True,20,3,23
2790,114.1281011,22.34341486,True,16,6,22
43232,114.1468367,22.50907429,False,0,0,0
42039,114.0359061,22.43534397,True,3,15,18
42750,114.1945201,22.34674741,False,0,0,0
43826,114.130654,22.50074402,False,0,0,0
8045,114.1080336,22.39512087,True,13,25,38
41639,114.1098717,22.34299575,False,0,0,0
33063,114.1618025,22.50298943,True,13,23,36
44022,114.1754223,22.3087882,False,0,0,0
25978,114.1927927,22.34088875,False,0,0,0
28949,114.197101,22.38243944,True,10,10,20
48757,113.97237,22.39989574,True,24,12,36
19736,114.1872423,22.33248167,False,0,0,0
27009,114.1916829,22.34431902,False,0,0,0
21122,114.2383494,22.31088321,True,11,3,14
35784,113.976016,22.38500341,False,0,0,0
42061,114.0169024,22.43233021,True,25,8,33
44733,114.2112667,22.34200027,True,6,25,31
17381,114.1571048,22.33785021,True,6,12,18
5359,114.1501518,22.33931377,False,0,0,0
46850,114.2185499,22.3950494,True,3,20,23
43228,114.1011532,22.48458167,True,8,21,29
22034,114.1613332,22.3300386,True,13,7,20
41092,114.0441737,22.47095469,True,21,22,43
43971,114.0233743,22.43002653,False,0,0,0
43183,114.1799223,22.50767691,False,0,0,0
41719,114.2291549,22.29939157,False,0,0,0
19266,114.1719671,22.30615393,True,25,25,50
41487,114.0472997,22.42395457,True,23,8,31
42430,114.1929888,22.33346544,True,3,7,10
41733,114.1550111,22.3292765,True,10,3,13
43429,114.0984695,22.49478884,True,18,18,36
41186,114.0058444,22.48574549,False,0,0,0
41244,114.1373355,22.35200293,True,17,18,35
48351,114.3279867,22.45994753,False,0,0,0
39901,114.1384916,22.25653307,False,0,0,0
19482,114.1816905,22.34265573,True,12,14,26
42602,114.1729179,22.25157397,True,8,8,16
31883,114.1307648,22.27221352,False,0,0,0
37370,114.2163193,22.52415817,True,14,3,17
26042,114.1090132,22.37841676,True,13,17,30
43932,113.9718257,22.41409299,True,20,8,28
41968,114.0283779,22.44514554,False,0,0,0
41306,114.0719149,22.41853985,False,0,0,0
41636,114.1419099,22.37307209,True,18,3,21
48309,114.1288177,22.31951169,True,8,19,27
13057,114.1261967,22.50672024,False,0,0,0
45844,114.2564021,22.32213899,False,0,0,0
8913,114.1803678,22.46525546,True,3,25,28
41397,114.1356438,22.35035657,True,13,24,37
42724,114.0764919,22.4479437,True,7,20,27
4694,114.1281454,22.28147568,True,10,8,18
42092,114.1392222,22.37052754,True,22,3,25
16395,114.1247432,22.36300013,False,0,0,0
11945,114.0292696,22.4438534,True,14,22,36
44025,114.1532652,22.34115145,False,0,0,0
39206,113.9829131,22.38002572,True,16,9,25
16157,114.1385448,22.3718923,True,25,10,35
51106,114.1084638,22.42719055,False,0,0,0
4295,114.1413364,22.28033392,True,15,25,40
24071,114.1361251,22.49290277,True,19,7,26
43328,114.3214416,22.40779493,True,12,3,15
15983,114.1764904,22.31107008,True,3,3,6
29620,114.023942,22.44762525,True,6,7,13
33523,114.0809207,22.48931746,False,0,0,0
39133,114.1593581,22.45401131,True,14,5,19
50401,114.1226197,22.38312138,False,0,0,0
42390,114.0548038,22.44224134,True,11,23,34
31401,114.2098414,22.39624557,True,16,14,30
45004,114.1605003,22.44246311,True,25,11,36
31394,114.1488156,22.46379527,True,3,24,27
36981,114.1881444,22.40010059,True,23,25,48
42571,114.1319501,22.26193543,True,3,25,28
8504,114.1072958,22.35448024,True,15,25,40
19254,114.2294497,22.27887605,False,0,0,0
44652,114.2630527,22.33307172,True,25,7,32
38473,114.1308047,22.26890675,True,3,21,24
45186,114.1856456,22.27925418,True,22,11,33
42589,114.1342119,22.2622601,True,11,3,14
49345,114.2119823,22.42496257,True,6,3,9
44039,114.2347767,22.31737946,False,0,0,0
33385,114.1815502,22.30910305,False,0,0,0
42642,114.1521255,22.5333459,True,20,23,43
14204,114.1273777,22.35954449,True,21,19,40
42560,114.061404,22.44858252,True,15,22,37
46304,114.2076962,22.32079064,True,18,10,28
44826,114.044715,22.44212712,False,0,0,0
33970,114.227844,22.32292099,True,18,7,25
27924,114.0160897,22.41379581,True,19,25,44
727,114.1060874,22.37554905,True,25,16,41
3119,114.1422743,22.28647314,True,10,17,27
43168,114.1041238,22.52737218,True,20,22,42
30271,114.1739373,22.30869353,False,0,0,0
48071,114.1847429,22.27982784,True,13,22,35
47508,114.1829909,22.31932674,True,3,16,19
49000,114.1431331,22.28298258,True,25,10,35
50345,114.2177964,22.21558694,True,22,5,27
46840,114.1336992,22.25473632,False,0,0,0
44553,114.2132671,22.33950078,False,0,0,0
44396,114.2017047,22.29209069,True,6,11,17
26112,114.167594,22.34205118,True,15,10,25
44579,113.9823071,22.40534674,True,7,25,32
43089,114.1630817,22.43028294,True,19,25,44
46010,114.2074596,22.32543318,True,3,8,11
44042,114.2360422,22.29933067,False,0,0,0
44365,114.2217574,22.33170862,False,0,0,0
48432,114.2955622,22.27428328,False,0,0,0
44522,114.1252328,22.28128177,True,10,8,18
39307,113.9810457,22.4233787,False,0,0,0
48784,114.0276149,22.44393029,True,12,13,25
40980,113.9431652,22.42702699,False,0,0,0
7043,114.1882932,22.26590715,False,0,0,0
9219,114.1109767,22.3703403,True,13,11,24
44035,114.2298291,22.3207002,True,11,25,36
40318,114.2128816,22.28095709,True,13,17,30
30380,114.1806704,22.38043333,False,0,0,0
14895,114.1864051,22.31354839,True,3,20,23
10645,114.1446294,22.50226905,True,11,25,36
44550,114.2140822,22.33833604,True,18,10,28
43172,114.1750993,22.5024133,False,0,0,0
49268,114.1119739,22.37286347,True,11,9,20
14431,114.2179356,22.33136772,True,24,25,49
23978,114.2063177,22.32943542,True,21,25,46
20819,114.1869799,22.31796132,True,18,5,23
4526,114.1681532,22.44696328,False,0,0,0
16273,114.2349476,22.26626558,True,3,15,18
46340,114.2047546,22.33211377,True,12,20,32
23510,114.188416,22.33747714,False,0,0,0
42408,114.1966691,22.27163709,False,0,0,0
48378,114.2282262,22.28150987,True,24,20,44
36563,114.2313837,22.26056147,True,11,8,19
43262,114.1437509,22.38448589,True,16,25,41
43416,114.243,22.50757244,True,7,25,32
48842,114.2166089,22.32147795,True,10,5,15
3251,114.2050725,22.21630782,True,17,25,42
498,114.1975061,22.21198023,True,21,23,44
50635,114.2244596,22.31591234,True,15,14,29
18074,114.2666265,22.32035525,True,3,21,24
47166,114.1959787,22.28957824,True,5,23,28
39791,114.254399,22.3242639,False,0,0,0
1265,114.2535022,22.25124784,True,9,19,28
42550,114.0623371,22.45645634,True,25,16,41
6617,114.128606,22.27976478,True,25,5,30
21886,114.1619948,22.31799122,False,0,0,0
41203,114.0679114,22.4135893,False,0,0,0
12950,114.1634671,22.31514265,False,0,0,0
33830,114.214384,22.30562711,True,25,20,45
44328,114.1881957,22.32984304,False,0,0,0
7428,114.0441121,22.36208959,True,3,4,7
35196,114.1890403,22.31512122,False,0,0,0
10618,114.1658011,22.44703751,True,24,25,49
37324,114.1565417,22.24317386,True,17,19,36
43077,114.206569,22.47267338,True,15,18,33
48184,114.2181773,22.33476662,False,0,0,0
5475,113.9698949,22.37426925,False,0,0,0
43423,114.1815909,22.55233279,True,8,6,14
29587,114.2251482,22.33245215,True,18,22,40
42077,114.0954848,22.44142692,True,18,13,31
42737,114.2342356,22.31317765,True,14,25,39
40289,114.1508599,22.2526645,True,8,25,33
48425,114.2067959,22.32848453,True,14,25,39
35779,113.9840443,22.46752838,True,19,17,36
46664,114.1640896,22.33958826,True,3,3,6
6566,114.1389549,22.2807896,False,0,0,0
37736,114.2746181,22.3055721,True,9,20,29
22526,114.1776007,22.31977576,True,18,17,35
10835,114.1240296,22.51300239,False,0,0,0
10451,114.2036108,22.38693744,True,3,25,28
11536,113.9902269,22.45091523,True,10,25,35
30007,114.1095522,22.36871962,False,0,0,0
43016,114.2564707,22.31421648,True,17,19,36
6446,114.2503132,22.26235988,True,6,11,17
21789,114.0222189,22.44316438,True,7,14,21
48815,114.0748727,22.50778896,True,25,7,32
46194,114.1694039,22.32212975,True,3,23,26
22982,114.1784846,22.29885216,True,15,19,34
8200,114.1704699,22.27818704,True,3,22,25
